mountain_id,level,mountain_badge,mountain_description,mountain_height,mountain_latitude,mountain_loc,mountain_longitude,mountain_name,mntn_code,geom,has_계곡,has_바위,has_정상,has_울창한,has_깊은,has_아름다운,has_산세가,has_높은,has_해발,has_단풍,region,cluster,region_서울,region_경기,region_강원,region_충청,region_경상,region_전라,region_제주
149,,,"면적 72평방 킬로미터에 둘레가 44.12㎞인 울릉도는 포항에서 뱃길로 188㎞ 떨어진 섬으로 독도를 포함해서 본토에서 가장 멀리 있는 섬이다. 섬 주변은 대부분 화산암의 해안절벽으로 되어 있는데 바로 이 섬 중심부에 성인봉이 자리해 있다. 작은 땅, 울릉도 위에 하나의 봉우리가 솟아 있으니 성인봉이 곧 울릉도인 셈이다. 울릉도는 오래전부터 왕조들의 정책에 의해 백성들을 살 수 없게 하였던 곳이나 백성들이 몰래 숨어들어 끝끝내 우리 땅으로 지켜낸 우리 민족의 기상이라고 할 수 있다. 울릉도에 관한 기록은 신라 시대로 거슬러 올라간다.
 〈삼국사기〉와 〈삼국유사〉에 신라 22대 지증왕 때 울릉도에 관한 기록이 있다. 〈삼국사기〉에는 지증왕 13년에 우산국(于山國)이 항복했고, 하실라 군주 이사부(異斯夫)가 나무로 만든 사자를 태우고 가서 항복을 받았다고 기록되어 있는데 〈삼국유사〉의 기록은 조금 다르다. 〈삼국유사〉에 따르면 아슬라주 동쪽 바다에서 순풍으로 이틀 걸리는 곳에 우릉도(于陵島)가 있고 이 섬에 사는 오랑캐들은 교만하게 바닷물이 깊은 것을 믿고 조공을 바치지 않아 이창 박이종(朴伊宗)이 나무 사자로 위협해 항복시켰다고 한다.
 울릉도는 겨울에는 따뜻하고 여름에는 시원해서 누구라도 살기 좋고 모든 것이 풍요롭다. 특히 '3무'라고 해서 도둑, 거지 없고 '5다'라고 하여 향(香), 풍(風), 미(美), 수(水), 석(石))이 많기로 이름나 있다. 해안가로 나가면 구멍바위(공암), 거북바위, 사자바위, 곰 바위, 말바위, 국수를 널어놓은 듯한 국수바위 등 기암괴석을 쉽게 볼 수 있다. 성인봉 북쪽 하산 길에 있는 이십 여만 평의 나리분지에는 억새밭과 나리꽃 군락이 서쪽으로 솟아 있는 알봉(538)과 어우러져 비경을 자아낸다. 울릉도 서쪽 끝 태화동에는 울릉도의 대표적 사당인 성하신당이 자리 잡고 있다. 이곳 주민들은 매년 음력 2월에 농사와 어업의 풍년, 풍어를 빌고 있다. 전설에 의하면 성하신당은 조선 태종 때 안무사로 왔던 김인우가 세웠다고 한다. 안무사 김인우가 심한 풍랑으로 본토에 돌아가지 못하고 있을 때 신의 지시를 받고 젊은 남녀 한 쌍 태하동에 억지로 떼어놓고 본토로 돌아갈 수 있었는데 몇 년 뒤 울릉도에 다시 와 보니 두 사람이 껴안은 채 백골이 되어 있어 그들의 원혼을 달래기 위해 세운 사당이라 한다. 저동에서 봉래폭포로 이어지는 등산로에는 바위틈에서 찬바람이 나오는 〈천연에어컨〉이 땀을 식혀 준다.

천연에어컨에서 정상으로 이어지는 등산로를 따라 약 40분 오르면 세 갈래 물줄기가 원시림을 뚫고 쏟아지는 봉래폭포를 만나게 된다.",984.0,35.8,경상북도 울릉군 울릉읍 서면ㆍ북면,128.6,성인봉,479400901,POINT (130.866729 37.497383),0,1,1,0,1,0,0,0,0,0,경상,2,0,0,0,0,1,0,0
150,,,"경상북도와 충청북도의 경계를 이루고 있는 소백산은 우리나라 12대 명산 중의 하나로 '한국의 알프스'라 불린다. 이 산은 총면적이 320.5km에 달하는 거대한 산줄기로 정상인 비로봉을 비롯하여 연화봉(1,394). 제2 연화봉(1,357). 국망봉(1,421) 등 1천m 고봉이 줄지어 있어 웅장한 산세를 이루고 있다.",1439.0,36.5,"충청북도 단양군 단양읍, 경상북도 영주시 풍기읍",127.5,소백산,438001301,POINT (128.4788661 36.95786818),0,0,1,0,0,0,0,0,0,0,충청,3,0,0,0,1,0,0,0
164,,,"삼척시와 경북 봉화군, 울진군에 걸쳐있는 응봉산은 해발 999.7m의 깊은 산으로 험난하지만 빼어난 계곡을 품고 있다. 응봉산의 지명은 매와 닮은 산에서 유래했다 전해지며, 예전에는 매봉으로 불렀다고 한다. 1759년에 제작된 지도인 여지도서에 가곡산이란 표기가 있는 것으로 보아 응봉산의 옛 이름이 가곡산이었을 것이라고 짐작된다. 응봉산에서 가장 각광받는 코스는 용소골 계곡산행이다. 수많은 폭포와 깊은 소들이 산재한 이 계곡은 아마추어 등산인들에게는 매우 모험적인 산행지로 알려져 있다. 용소골은 원시림 속에 꼭꼭 숨겨져 있는 우리나라 최후의 비경지대이다. 전문 산악인들만 찾을 만큼 일반인에게 잘 알려지지 않았지만, 용소골 자연은 전인미답의 표현이 어울릴 정도로 잘 보존되어 있다. 굽이굽이 돌 때마다 열리는 계곡의 장관이 14km에 걸쳐 쉼 없이 펼쳐진다. 이곳 용소골은 3개의 용소가 있다. 기암괴석과 맑은 물, 그리고 원시림, 천연수로에 썰매를 타듯 미끄러져 내려오면 마주치는 비경에 절로 감탄이 나온다. 조롱박 모양의 용소폭포는 깊이를 알 수 없을 정도로 시퍼렇다.",999.0,37.8,"강원도 삼척시 가곡면ㆍ원덕읍, 경상북도 울진군 북면",128.2,응봉산,422305301,POINT (129.230461 37.076597),1,0,0,0,1,0,0,0,1,0,강원,1,0,0,1,0,0,0,0
151,,,"서울에서 44km, 동두천시청에서 동북쪽으로 약 5km의 거리에 있는 소요산은 경치가 뛰어나 경기도의 '소금강'이라 불린다.",587.0,37.3,"경기도 동두천시, 포천시 신북면",127.2,소요산,412500201,POINT (127.132813 37.915914),0,0,0,0,0,0,0,0,0,0,경기,1,0,1,0,0,0,0,0
152,,,"한반도의 등줄기인 백두대간(白頭大幹)과 서해까지 뻗어 나간 한남금북정맥(漢南錦北正脈)의 분기점에 솟아올라 조선 팔경의 하나이자 소금강, 또는 제2의 금강이라 불리는 속리산은 행정구역상으로는 충북 보은과 경북 상주에 걸쳐 있는 명산이다.",1057.0,36.5,"충청북도 보은군 내속리면, 경상북도 상주시 화북면",127.5,속리산,437201201,POINT (127.870846 36.543181),0,0,0,0,0,0,0,0,0,0,충청,3,0,0,0,1,0,0,0
153,,,"취서산은 일명 영취산으로 불리고 있으며, 이 산의 산자락에는 3대 사찰 중 하나인 통도사가 자리 잡고 있다. 취서산 정상에서 신불산 정상까지 이어지는 억새 능선이 유명하며, 신불산 자락에는 홍류폭포와 작천정이 유명하다. 취서산과 신불산은 영남 알프스의 7개 봉우리에 속하는 산으로 광활한 억새밭으로 유명한 곳이다. 경부고속도로를 부산 방면으로 내려가다가 언양 나들목에서부터 통도사 나들목 사이에 오른쪽으로 고속도로로 나란히 길게 뻗어 있으며 두 산은 같은 주능선에 가까이 붙어 있어 산행도 연결해서 하고 있다.",1209.0,36.5,울산광역시 울주군 삼남면ㆍ상북면,127.5,신불산,317102401,POINT (129.053953 35.53933),0,0,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0
154,,,"암천을 따라 고성읍 서북쪽 12km 거리에 있는 산으로 옥녀봉, 선도봉, 망선봉의 세 봉우리로 이루어져 있으며 산의 북쪽 기슭에는 유서 깊은 옥천사와 백련암, 청연암, 연대암 등의 암자가 있으며 특산물로는 송이버섯과 산딸기 등이 유명하다.
 옥천사 대웅전 뒤에 있는 옥천샘은 사시사철 마르지 않고 항상 수량과 수온이 일정하며 이 샘의 물은 위장병, 피부병에 효험이 있다. 1948년 샘 위에 옥천각을 세워 보존하고 있다.",528.0,35.8,경상남도 고성군 개천면ㆍ영현면,128.6,연화산,488205101,POINT (128.26213 35.063018),0,0,0,0,1,0,0,0,0,0,경상,2,0,0,0,0,1,0,0
155,,,"다섯 개의 봉우리를 가진 산이란 뜻의 오대산은 동서 20km, 남북 33km, 660㎢의 광대한 면적을 자랑한다. 주봉인 비로봉(1565.4m)을 중심으로 상왕봉(1493m), 호령봉(1565.5m), 두로봉(1422.7m), 동대산(1433.5m), 동쪽으로 솟은 노인봉(1338.8m) 등의 고봉이 장쾌하게 솟아 있으며, 월정사, 상원사, 중대 사자암, 북대 미륵암, 남대 지장암, 동대 관음암, 서대 수정암 등이 자리잡고 있어 불교성지로 위용을 떨치고 있는 대표적인 명산이다.",1563.0,37.8,"강원도 강릉시 연곡면, 평창군 진부면, 홍천군 내면",128.2,오대산,421504602,POINT (128.543605 37.794601),0,0,0,0,0,0,0,0,0,0,강원,1,0,0,1,0,0,0,0
115,,,"남산은 경주시의 남쪽에 솟은 산으로 신라인들의 신앙의 대상이 되어 왔다. 금오봉(468m)과 고위봉(494m)의 두 봉우리에서 흘러내리는 40여 개의 계곡과 산줄기들로 이루어진 남산은 남북 8㎞, 동서 4㎞로 남북으로 길게 뻗어 내린 타원형이면서 약간 남쪽으로 치우쳐 정상을 이룬 직삼각형 모습을 취하고 있다. 100여 곳의 절터, 80여 구의 석불, 60여 기의 석탑이 산재해 있는 남산은 노천박물관이다. 남산에는 40여 개의 골짜기가 있으며, 신라 태동의 성지 서남산, 미륵골·탑골·부처골 등의 수많은 돌 속에 묻힌 부처가 있는 동남산으로 구분된다.",468.0,35.8,"경상북도 경주시 남산동, 내남면",128.6,남산,471300201,POINT (129.225369 35.767661),1,0,1,0,0,0,0,0,0,0,경상,2,0,0,0,0,1,0,0
139,,,"섬진강을 사이에 두고 지리산과 남북으로 마주하고 있는 백운산(1,222m)은 봉황, 돼지, 여우의 세 가지 신령한 기운을 간직한 산이라고 한다. 웅장한 지리산과 그림처럼 펼쳐진 한려수도를 한눈에 바라보며 산행을 할 수 있다는 것이 백운산의 매력이다. 등산로 또한 순탄한 편이라서 누구나 쉽게 오를 수 있다.",1218.0,35.5,"전라남도 광양시 진상면ㆍ옥룡면ㆍ봉강면ㆍ다압면, 구례군 간전면",127.0,백운산(광양),462300801,POINT (127.621757 35.106243),0,0,0,0,0,0,0,0,0,0,전라,0,0,0,0,0,0,1,0
